Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
1,29888,species,Cedar Waxwing,Bombycilla cedrorum,4,Magnuson Park,US-WA,05 Feb 2026,L269461,S298308493,,1
2,694,species,Greater Scaup,Aythya marila,20,Magnuson Park,US-WA,05 Feb 2026,L269461,S298308493,,1
3,11127,species,Red-naped Sapsucker,Sphyrapicus nuchalis,1,Ulistac Natural Area,US-CA,04 Feb 2026,L773892,S298148973,,1
4,673,species,Ring-necked Duck,Aythya collaris,5,McClellan Groundwater Recharge Ponds (Bubb Rd. percolation ponds),US-CA,04 Feb 2026,L1454669,S298106896,,1
5,2412,species,Mourning Dove,Zenaida macroura,,McClellan Ranch Preserve,US-CA,04 Feb 2026,L299860,S298075856,,1
6,22150,species,Oak Titmouse,Baeolophus inornatus,,McClellan Ranch Preserve,US-CA,04 Feb 2026,L299860,S298073839,,1
7,33187,species,White-crowned Sparrow,Zonotrichia leucophrys,,McClellan Ranch Preserve,US-CA,04 Feb 2026,L299860,S298072172,,1
8,19204,species,Hutton's Vireo,Vireo huttoni,,McClellan Ranch Preserve,US-CA,04 Feb 2026,L299860,S298072107,,1
9,22094,species,Chestnut-backed Chickadee,Poecile rufescens,4,McClellan Ranch Preserve,US-CA,04 Feb 2026,L299860,S298067182,,1
10,7843,species,White-tailed Kite,Elanus leucurus,,Stevens Creek Trail--north of US-101,US-CA,03 Feb 2026,L419997,S297966558,,1
11,6521,species,Ring-billed Gull,Larus delawarensis,,Google,US-CA,03 Feb 2026,L58003532,S297875432,,1
12,28114,species,Northern Mockingbird,Mimus polyglottos,,Google,US-CA,03 Feb 2026,L58003532,S297872280,,1
13,27329,species,Marsh Wren,Cistothorus palustris,,Sunnyvale WPCP--Landfill,US-CA,02 Feb 2026,L1305605,S297797015,,1
14,7600,species,Black-crowned Night Heron,Nycticorax nycticorax,,Sunnyvale WPCP--Landfill,US-CA,02 Feb 2026,L1305605,S297796657,,1
15,5770,species,Black-necked Stilt,Himantopus mexicanus,,Sunnyvale WPCP--Landfill,US-CA,02 Feb 2026,L1305605,S297796246,,1
16,25253,species,Bushtit,Psaltriparus minimus,,Stevens Creek Trail--north of US-101,US-CA,02 Feb 2026,L419997,S297774711,,1
17,7729,species,Great Egret,Ardea alba,,Stevens Creek Trail--north of US-101,US-CA,02 Feb 2026,L419997,S297770923,,1
18,6226,species,Least Sandpiper,Calidris minutilla,,Shoreline,US-CA,02 Feb 2026,L57976316,S297739067,,1
19,6154,species,Greater Yellowlegs,Tringa melanoleuca,,Shoreline,US-CA,02 Feb 2026,L57976316,S297755376,,1
20,5780,species,American Avocet,Recurvirostra americana,,Shoreline,US-CA,02 Feb 2026,L57976316,S297739886,,1
21,33350,species,California Towhee,Melozone crissalis,,Stevens Creek Trail--north of US-101,US-CA,02 Feb 2026,L419997,S297778576,,1
22,16998,species,Black Phoebe,Sayornis nigricans,,Stevens Creek Trail--north of US-101,US-CA,02 Feb 2026,L419997,S297773988,,1
23,7704,species,Green Heron,Butorides virescens,,Sunnyvale WPCP--Landfill,US-CA,02 Feb 2026,L1305605,S297795961,,1
24,778,species,Ruddy Duck,Oxyura jamaicensis,,Sunnyvale WPCP--Landfill,US-CA,02 Feb 2026,L1305605,S297795152,,1
25,27026,species,Brown Creeper,Certhia americana,,Foster Island & Marsh Island,US-WA,01 Feb 2026,L280267,S297577101,,1
26,26937,species,Red-breasted Nuthatch,Sitta canadensis,,Foster Island & Marsh Island,US-WA,01 Feb 2026,L280267,S297567202,,1
27,26844,species,Ruby-crowned Kinglet,Corthylio calendula,,Foster Island & Marsh Island,US-WA,01 Feb 2026,L280267,S297578245,,1
28,501,species,Northern Shoveler,Spatula clypeata,,Foster Island & Marsh Island,US-WA,01 Feb 2026,L280267,S297569703,,1
29,8506,species,Red-tailed Hawk,Buteo jamaicensis,,Commodore Park,US-WA,31 Jan 2026,L5395316,S297309223,,1
30,743,species,Common Goldeneye,Bucephala clangula,,Commodore Park,US-WA,31 Jan 2026,L5395316,S297307109,,1
31,27362,species,Bewick's Wren,Thryomanes bewickii,,Home,US-WA,31 Jan 2026,L2327107,S297252463,,1
32,27813,species,European Starling,Sturnus vulgaris,,Skagit Wildlife Area--Wiley Slough,US-WA,27 Jan 2026,L476174,S296632031,N,1
33,9276,species,Short-eared Owl,Asio flammeus,,Samish Flats--East 90,US-WA,27 Jan 2026,L1068173,S296626221,,1
34,6192,species,Dunlin,Calidris alpina,,Skagit Wildlife Area--Fir Island Farm Reserve (Hayton Reserve),US-WA,27 Jan 2026,L469546,S296610328,,1
35,6061,species,Long-billed Dowitcher,Limnodromus scolopaceus,,Skagit Wildlife Area--Fir Island Farm Reserve (Hayton Reserve),US-WA,27 Jan 2026,L469546,S296609892,,1
36,5827,species,Killdeer,Charadrius vociferus,,Skagit Wildlife Area--Wiley Slough,US-WA,27 Jan 2026,L476174,S296590458,,1
37,6855,species,Pied-billed Grebe,Podilymbus podiceps,,Skagit Wildlife Area--Wiley Slough,US-WA,27 Jan 2026,L476174,S296587578,,1
38,382,species,Trumpeter Swan,Cygnus buccinator,,Samish Flats--East 90,US-WA,27 Jan 2026,L1068173,S296628264,,1
39,8324,species,Northern Harrier,Circus hudsonius,,Skagit Wildlife Area--Fir Island Farm Reserve (Hayton Reserve),US-WA,27 Jan 2026,L469546,S296616082,,1
40,612,species,Green-winged Teal,Anas crecca,,Skagit Wildlife Area--Wiley Slough,US-WA,27 Jan 2026,L476174,S296585267,,1
41,6519,species,Short-billed Gull,Larus brachyrhynchus,,Golden Gardens Park,US-WA,26 Jan 2026,L285366,S296479653,,1
42,342,species,Canada Goose,Branta canadensis,,Commodore Park,US-WA,26 Jan 2026,L5395316,S296474593,,1
43,34159,species,Yellow-rumped Warbler,Setophaga coronata,,Commodore Park,US-WA,26 Jan 2026,L5395316,S296469442,,1
44,33196,species,Golden-crowned Sparrow,Zonotrichia atricapilla,,Golden Gardens Park,US-WA,26 Jan 2026,L285366,S296480945,,1
45,314,species,Brant,Branta bernicla,,Golden Gardens Park,US-WA,26 Jan 2026,L285366,S296481398,,1
46,33386,species,Spotted Towhee,Pipilo maculatus,,Union Bay Natural Area/Montlake Fill,US-WA,25 Jan 2026,L162766,S296303509,,1
47,11900,species,Northern Flicker,Colaptes auratus,,Union Bay Natural Area/Montlake Fill,US-WA,25 Jan 2026,L162766,S296298317,,1
48,11400,species,Downy Woodpecker,Dryobates pubescens,,Union Bay Natural Area/Montlake Fill,US-WA,25 Jan 2026,L162766,S296297486,,1
49,748,species,Barrow's Goldeneye,Bucephala islandica,,Carkeek Park,US-WA,24 Jan 2026,L298030,S296057994,,1
50,21557,species,American Crow,Corvus brachyrhynchos,,Home,US-WA,24 Jan 2026,L2327107,S296015398,,1
51,6596,species,Glaucous-winged Gull,Larus glaucescens,,Carkeek Park,US-WA,24 Jan 2026,L298030,S296054633,,1
52,517,species,American Wigeon,Mareca americana,,Green Lake,US-WA,23 Jan 2026,L163354,S295873996,,1
53,11762,species,Pileated Woodpecker,Dryocopus pileatus,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294991224,,1
54,10306,species,Belted Kingfisher,Megaceryle alcyon,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294989911,,1
55,7753,species,Great Blue Heron,Ardea herodias,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294990283,,1
56,7424,species,Double-crested Cormorant,Nannopterum auritum,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294993927,,1
57,5500,species,American Coot,Fulica americana,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294995432,,1
58,455,species,Wood Duck,Aix sponsa,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294994269,,1
59,33779,species,Red-winged Blackbird,Agelaius phoeniceus,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294980020,,1
60,33277,species,Song Sparrow,Melospiza melodia,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294977513,,1
61,8367,species,Bald Eagle,Haliaeetus leucocephalus,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294987125,,1
62,762,species,Common Merganser,Mergus merganser,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294983104,,1
63,742,species,Bufflehead,Bucephala albeola,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294987065,,1
64,545,species,Mallard,Anas platyrhynchos,,Husky Stadium,US-WA,18 Jan 2026,L20841177,S294983637,,1
65,8278,species,Cooper's Hawk,Astur cooperii,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294988332,,1
66,754,species,Hooded Merganser,Lophodytes cucullatus,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294988818,,1
67,505,species,Gadwall,Mareca strepera,,Union Bay Natural Area/Montlake Fill,US-WA,18 Jan 2026,L162766,S294996446,,1
68,4814,species,Anna's Hummingbird,Calypte anna,,Home,US-WA,16 Jan 2026,L2327107,S294550411,,1
69,21303,species,California Scrub-Jay,Aphelocoma californica,,Home,US-WA,14 Jan 2026,L2327107,S294372675,,1
70,28633,species,American Robin,Turdus migratorius,,Home,US-WA,14 Jan 2026,L2327107,S294269075,,1
71,22065,species,Black-capped Chickadee,Poecile atricapillus,,Home,US-WA,14 Jan 2026,L2327107,S294261490,,1
72,32310,species,House Finch,Haemorhous mexicanus,,Home,US-WA,14 Jan 2026,L2327107,S294257044,,1
73,33124,species,Dark-eyed Junco,Junco hyemalis,,Home,US-WA,14 Jan 2026,L2327107,S294256893,,1
74,14020,species,Chestnut-backed Antbird,Poliocrania exsul,,Carara,CR-P,12 Jan 2026,L57163465,S293961526,,1
75,445,species,Muscovy Duck,Cairina moschata,,Vanille,CR-P,12 Jan 2026,L57163600,S293960034,,1
76,33953,species,Northern Waterthrush,Parkesia noveboracensis,,Hacienda Baru,CR-P,12 Jan 2026,L448818,S293841434,,1
77,7462,species,White Ibis,Eudocimus albus,,Carara,CR-P,12 Jan 2026,L57163465,S293959529,,1
78,35644,species,Bananaquit,Coereba flaveola,,Hacienda Baru,CR-P,12 Jan 2026,L448818,S293851556,,1
79,2242,species,Inca Dove,Columbina inca,,Hacienda Baru,CR-P,12 Jan 2026,L448818,S293845320,,1
80,930,species,Great Curassow,Crax rubra,,Hacienda Baru,CR-P,11 Jan 2026,L448818,S293783225,,1
81,27401,species,Rufous-backed Wren,Campylorhynchus capistratus,,Hacienda Baru,CR-P,11 Jan 2026,L448818,S293646059,,1
82,1999,species,Short-billed Pigeon,Patagioenas nigrirostris,,Hacienda Baru,CR-P,11 Jan 2026,L448818,S293643152,,1
83,27540,species,Riverside Wren,Cantorchilus semibadius,,Hacienda Baru,CR-P,11 Jan 2026,L448818,S293782311,,1
84,10316,species,Green Kingfisher,Chloroceryle americana,,Hacienda Baru,CR-P,11 Jan 2026,L448818,S293782353,,1
85,6147,species,Willet,Tringa semipalmata,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293530354,,1
86,8411,species,Common Black Hawk,Buteogallus anthracinus,,Dominical,CR-P,10 Jan 2026,L57067418,S293520676,,1
87,7431,species,Neotropic Cormorant,Nannopterum brasilianum,,Dominical,CR-P,10 Jan 2026,L57067418,S293513597,,1
88,33864,species,Great-tailed Grackle,Quiscalus mexicanus,,Dominical,CR-P,10 Jan 2026,L57067418,S293512812,,1
89,8430,species,Roadside Hawk,Rupornis magnirostris,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293440258,,1
90,884,species,Crested Guan,Penelope purpurascens,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293460047,,1
91,33843,species,Melodious Blackbird,Dives dives,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293437929,,1
92,6775,species,Sandwich Tern,Thalasseus sandvicensis,,Dominical,CR-P,10 Jan 2026,L57067418,S293534272,,1
93,17403,species,Gray-capped Flycatcher,Myiozetetes granadensis,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293567061,,1
94,7645,species,Snowy Egret,Egretta thula,,Hacienda Baru,CR-P,10 Jan 2026,L448818,S293553975,,1
95,3751,species,Common Potoo,Nyctibius griseus,,Hacienda Baru,CR-P,09 Jan 2026,L448818,S293379714,,1
96,33157,species,Volcano Junco,Junco vulcani,,Cerro,CR-SJ,09 Jan 2026,L57031688,S293347093,,1
97,34432,species,Summer Tanager,Piranga rubra,,Miriam's,CR-SJ,09 Jan 2026,L57031774,S293347675,,1
98,4736,species,Fiery-throated Hummingbird,Panterpe insignis,,Miriam's,CR-SJ,09 Jan 2026,L57031774,S293347807,,1
99,5015,species,Stripe-tailed Hummingbird,Eupherusa eximia,,Savegre,CR-SJ,09 Jan 2026,L56977589,S293273507,,1
100,4757,species,Purple-throated Mountain-gem,Lampornis calolaemus,1,Savegre,CR-SJ,09 Jan 2026,L56977589,S293271685,,1
101,33972,species,Tennessee Warbler,Leiothlypis peregrina,,Savegre,CR-SJ,09 Jan 2026,L56977589,S293253428,,1
102,35022,species,Golden-hooded Tanager,Stilpnia larvata,,Hacienda Baru,CR-P,09 Jan 2026,L448818,S293357911,,1
103,32867,species,Common Chlorospingus,Chlorospingus flavopectus,,Savegre,CR-SJ,09 Jan 2026,L56977589,S293252970,,1
104,7815,species,Turkey Vulture,Cathartes aura,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293204559,,1
105,11146,species,Acorn Woodpecker,Melanerpes formicivorus,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293192839,,1
106,28181,species,Black-faced Solitaire,Myadestes melanops,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293165495,,1
107,33446,species,Yellow-thighed Brushfinch,Atlapetes tibialis,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293162289,,1
108,4724,species,Talamanca Hummingbird,Eugenes spectabilis,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293100344,,1
109,35130,species,Silver-throated Tanager,Tangara icterocephala,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293113897,,1
110,34442,species,Flame-colored Tanager,Piranga bidentata,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293123802,,1
111,34346,species,Wilson's Warbler,Cardellina pusilla,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293161658,,1
112,33158,species,Rufous-collared Sparrow,Zonotrichia capensis,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293089850,,1
113,29908,species,Long-tailed Silky-flycatcher,Ptiliogonys caudatus,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293094052,,1
114,28101,species,Tropical Mockingbird,Mimus gilvus,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293189962,N,1
115,16883,species,Tufted Flycatcher,Mitrephanes phaeocercus,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293159638,,1
116,14941,species,Spot-crowned Woodcreeper,Lepidocolaptes affinis,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293159823,,1
117,4856,species,Scintillant Hummingbird,Selasphorus scintilla,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293123504,,1
118,4762,species,White-throated Mountain-gem,Lampornis castaneoventris,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293190129,,1
119,4359,species,Lesser Violetear,Colibri cyanotus,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293095325,,1
120,854,species,Black Guan,Chamaepetes unicolor,,Savegre,CR-SJ,08 Jan 2026,L56977589,S293162492,,1
121,2314,species,Ruddy Quail-Dove,Geotrygon montana,,Selva,CR-H,07 Jan 2026,L56891795,S292929271,,1
122,7811,species,Black Vulture,Coragyps atratus,,Selva,CR-H,07 Jan 2026,L56891795,S292917645,,1
123,12836,species,Orange-chinned Parakeet,Brotogeris jugularis,,Selva,CR-H,07 Jan 2026,L56891795,S292917558,,1
124,32042,species,Olive-backed Euphonia,Euphonia gouldi,,Selva,CR-H,07 Jan 2026,L56891795,S292933993,,1
125,32018,species,Yellow-crowned Euphonia,Euphonia luteicapilla,,Selva,CR-H,07 Jan 2026,L56891795,S292927476,,1
126,954,species,Gray-headed Chachalaca,Ortalis cinereiceps,,Selva,CR-H,07 Jan 2026,L56891795,S292932568,,1
127,35783,species,Buff-throated Saltator,Saltator maximus,,Selva,CR-H,06 Jan 2026,L56891795,S292867257,,1
128,2325,species,White-tipped Dove,Leptotila verreauxi,,Selva,CR-H,06 Jan 2026,L56891795,S292867798,,1
129,13152,species,Scarlet Macaw,Ara macao,,Selva,CR-H,06 Jan 2026,L56891795,S292861495,,1
130,13149,species,Great Green Macaw,Ara ambiguus,,Selva,CR-H,06 Jan 2026,L56891795,S292806216,,1
131,10301,species,Ringed Kingfisher,Megaceryle torquata,,Selva,CR-H,06 Jan 2026,L56891795,S292788590,,1
132,11159,species,Black-cheeked Woodpecker,Melanerpes pucherani,,Selva,CR-H,06 Jan 2026,L56891795,S292780738,,1
133,17368,species,Great Kiskadee,Pitangus sulphuratus,,Selva,CR-H,06 Jan 2026,L56891795,S292765856,,1
134,35188,species,Green Honeycreeper,Chlorophanes spiza,,Selva,CR-H,06 Jan 2026,L56891795,S292829547,,1
135,34957,species,Palm Tanager,Thraupis palmarum,,Selva,CR-H,06 Jan 2026,L56891795,S292777194,,1
136,34933,species,Blue-gray Tanager,Thraupis episcopus,,Selva,CR-H,06 Jan 2026,L56891795,S292766084,,1
137,34800,species,Scarlet-rumped Tanager,Ramphocelus passerinii,,Selva,CR-H,06 Jan 2026,L56891795,S292763508,,1
138,34793,species,Crimson-collared Tanager,Ramphocelus sanguinolentus,,Selva,CR-H,06 Jan 2026,L56891795,S292765408,,1
139,33770,species,Baltimore Oriole,Icterus galbula,,Selva,CR-H,06 Jan 2026,L56891795,S292772696,,1
140,33629,species,Chestnut-headed Oropendola,Psarocolius wagleri,,Selva,CR-H,06 Jan 2026,L56891795,S292767008,,1
141,7724,species,Western Cattle-Egret,Ardea ibis,,Poas,CR-A,05 Jan 2026,L56900653,S292711304,,1
142,4952,species,Violet Sabrewing,Campylopterus hemileucurus,,Poas,CR-A,05 Jan 2026,L56900653,S292711566,,1
143,10936,species,Keel-billed Toucan,Ramphastos sulfuratus,,Selva,CR-H,05 Jan 2026,L56891795,S292707681,,1
144,10926,species,Yellow-throated Toucan,Ramphastos ambiguus,,Selva,CR-H,05 Jan 2026,L56891795,S292687900,,1
145,35174,species,Red-legged Honeycreeper,Cyanerpes cyaneus,,Selva,CR-H,05 Jan 2026,L56891795,S292676007,,1
146,33632,species,Montezuma Oropendola,Psarocolius montezuma,,Selva,CR-H,05 Jan 2026,L56891795,S292669826,,1
147,28767,species,Clay-colored Thrush,Turdus grayi,,Selva,CR-H,05 Jan 2026,L56891795,S292678703,,1
148,5111,species,Rufous-tailed Hummingbird,Amazilia tzacatl,,Selva,CR-H,05 Jan 2026,L56891795,S292668431,,1
149,17392,species,Social Flycatcher,Myiozetetes similis,,Doka,CR-A,04 Jan 2026,L56844789,S292441034,,1
150,13187,species,Crimson-fronted Parakeet,Psittacara finschi,,Hotel Pibi,CR-A,04 Jan 2026,L56823480,S292338655,,1
151,9857,species,Lesson's Motmot,Momotus lessonii,,Hotel Pibi,CR-A,04 Jan 2026,L56823480,S292357168,,1
